Name,Work Email,Job Title,Manager Email Address
Jake Smith,[email],CEO,
John Doe,[email],Head of Revenue,[email]
Jane McDonald,[email],Solutions Engineer,[email]
Michael Geller,[email],Solutions Engineer,[email]
Finnley Porter,[email],US Strategic East & Central SE Leader,[email]
Alexandra Marshall,[email],Head of Global Solutions Engineering,[email]
Miles Miller,[email],Solutions Engineer,[email]
Darcy Russell,[email],Solutions Engineer,[email]
Andre Jenkins,[email],Head of US Solutions Engineering,[email]
Zara Campbell,[email],Enterprise SE Leader,[email]
Jake McKenzie,[email],"UKI, France & Partner SE Leader",[email]
Luis Santos Colman,[email],Solutions Engineer,[email]
Alicia Lane,[email],Solutions Engineer,[email]
Carter Chambers,[email],Solutions Engineer,[email]
Isabella Thomson,[email],Solutions Engineer,[email]
Casper Gardner,[email],Partner Solutions Engineer,[email]
Miriam Jenkins,[email],Solutions Engineer,[email]
Timothy Willis,[email],Head of Sales,[email]
Andre George,[email],Solutions Engineer,[email]
Jack Smith,[email],Solutions Engineer,[email]
Elizabeth Andrews,[email],Solutions Engineer,[email]
Connor Morgan,[email],Solutions Engineer,[email]
Zakaria Jenkins,[email],Solutions Engineer,[email]
Stephen Holmes,[email],Solutions Engineer,[email]
Coby Jones,[email],Commercial Solutions Engineer,[email]
Brooklyn Foster,[email],Solutions Engineer,[email]
Andrew Patel,[email],Solutions Engineer,[email]
Julia Hayes,[email],Solutions Engineer,[email]
Esther Reid,[email],Solutions Engineer,[email]
Edison Graham,[email],Head of EMEA Solutions Engineering,[email]
Ashton Wallace,[email],DACH SE Leader,[email]
Amelia Austin,[email],Solutions Engineer,[email]
Cameron Reid,[email],Solutions Engineer,[email]
Wilfred West,[email],BNE & ROE SE Leader,[email]
Nicholas Marsh,[email],Solutions Engineer,[email]
Aaron Mills,[email],Head of Value Engineering,[email]
Matteo Riley,[email],Solutions Engineer,[email]
Mary Sheffield,[email],US Strategic West & APAC SE Leader,[email]
Jan Williams,[email],Solutions Engineer,[email]
Ernest Williamson,[email],Solutions Engineer,[email]
John Martin,[email],Solutions Engineer,[email]